TransactionID,Date,ProductID,ProductName,ProductCategory,QuantitySold,UnitPrice,CustomerID,CustomerName,CustomerSector,Country,Region,ProductionCost,TotalSaleAmount,Profit
4550,2023-03-18,1146,Product_1414,Sensor,4,72,469,Customer_366,Automotive,Japan,North America,78,288,-24
5852,2023-03-18,1199,Product_1064,Robotics,30,673,479,Customer_289,Industrial,USA,Europe,297,20190,11280
9149,2023-03-18,1480,Product_1470,Sensor,72,310,235,Customer_19,Industrial,Japan,Europe,165,22320,10440
2127,2023-03-18,1356,Product_1077,Microchip,40,396,479,Customer_95,Automotive,China,Europe,289,15840,4280
9988,2023-03-18,1424,Product_1256,Microchip,39,506,437,Customer_104,Consumer Electronics,USA,Asia-Pacific,296,19734,8190
1627,2023-03-18,1323,Product_1467,Sensor,43,393,175,Customer_231,Industrial,USA,Asia-Pacific,699,16899,-13158
9029,2023-03-18,1161,Product_1147,Robotics,96,567,458,Customer_306,Consumer Electronics,Japan,Asia-Pacific,304,54432,25248
5824,2023-03-18,1101,Product_1250,Microchip,42,665,317,Customer_202,Consumer Electronics,USA,North America,642,27930,966
6431,2023-03-18,1066,Product_1277,Robotics,23,487,117,Customer_419,Consumer Electronics,Japan,North America,725,11201,-5474
2095,2023-03-18,1016,Product_1500,Robotics,41,973,430,Customer_83,Automotive,USA,Europe,631,39893,14022
5394,2023-03-18,1109,Product_1425,Microchip,96,872,129,Customer_157,Automotive,Japan,North America,726,83712,14016
1417,2023-03-18,1251,Product_1486,Sensor,77,515,490,Customer_252,Automotive,Germany,Europe,222,39655,22561
4196,2023-03-18,1237,Product_1180,Microchip,70,400,179,Customer_371,Automotive,Germany,Asia-Pacific,124,28000,19320
1076,2023-03-19,1321,Product_1316,Robotics,84,41,157,Customer_243,Consumer Electronics,Germany,Europe,629,3444,-49392
5540,2023-03-19,1291,Product_1341,Sensor,87,464,170,Customer_205,Industrial,USA,Europe,447,40368,1479
6858,2023-03-19,1319,Product_1431,Robotics,22,242,143,Customer_153,Industrial,Germany,Asia-Pacific,115,5324,2794
6115,2023-03-19,1089,Product_1071,Robotics,17,303,464,Customer_152,Automotive,South Korea,Europe,764,5151,-7837
7565,2023-03-19,1089,Product_1106,Microchip,50,578,125,Customer_162,Consumer Electronics,Germany,North America,495,28900,4150
3864,2023-03-19,1260,Product_1074,Microchip,29,587,66,Customer_194,Consumer Electronics,South Korea,North America,750,17023,-4727
2493,2023-03-19,1432,Product_1449,Sensor,81,295,323,Customer_277,Automotive,Japan,Europe,43,23895,20412
2654,2023-03-19,1398,Product_1320,Robotics,1,441,160,Customer_315,Industrial,China,North America,117,441,324
2179,2023-03-19,1056,Product_1085,Microchip,25,535,433,Customer_53,Consumer Electronics,South Korea,North America,658,13375,-3075
8474,2023-03-19,1479,Product_1270,Microchip,86,859,457,Customer_239,Consumer Electronics,South Korea,Asia-Pacific,198,73874,56846
9862,2023-03-19,1034,Product_1217,Robotics,1,632,31,Customer_2,Consumer Electronics,China,Europe,553,632,79
4185,2023-03-19,1228,Product_1311,Sensor,19,587,321,Customer_214,Consumer Electronics,Japan,Asia-Pacific,716,11153,-2451
3750,2023-03-19,1155,Product_1180,Robotics,19,447,138,Customer_95,Consumer Electronics,Germany,Europe,526,8493,-1501
82,2023-03-19,1093,Product_1107,Sensor,31,870,215,Customer_325,Industrial,Germany,North America,339,26970,16461
5532,2023-03-19,1258,Product_1276,Sensor,4,746,475,Customer_185,Industrial,Japan,North America,595,2984,604
6686,2023-03-19,1205,Product_1434,Microchip,5,372,479,Customer_235,Automotive,Germany,Europe,64,1860,1540
7301,2023-03-19,1291,Product_1282,Microchip,91,14,147,Customer_84,Automotive,South Korea,Europe,427,1274,-37583
9053,2023-03-19,1275,Product_1407,Microchip,47,804,392,Customer_179,Consumer Electronics,USA,North America,636,37788,7896
193,2023-03-19,1128,Product_1402,Robotics,96,368,217,Customer_340,Automotive,South Korea,North America,294,35328,7104
1388,2023-03-19,1233,Product_1399,Microchip,67,558,220,Customer_155,Automotive,China,North America,368,37386,12730
5962,2023-03-19,1352,Product_1258,Sensor,43,610,458,Customer_98,Industrial,Japan,North America,756,26230,-6278
5087,2023-03-19,1209,Product_1029,Sensor,37,268,456,Customer_445,Automotive,Germany,North America,232,9916,1332
5216,2023-03-19,1214,Product_1358,Sensor,70,689,124,Customer_131,Automotive,South Korea,North America,347,48230,23940
1013,2023-03-19,1270,Product_1221,Robotics,9,601,443,Customer_320,Automotive,China,Asia-Pacific,789,5409,-1692
4998,2023-03-19,1470,Product_1491,Robotics,79,662,110,Customer_471,Consumer Electronics,Germany,Asia-Pacific,141,52298,41159
430,2023-03-19,1024,Product_1082,Microchip,33,352,448,Customer_295,Automotive,China,Europe,514,11616,-5346
7092,2023-03-20,1450,Product_1177,Robotics,76,983,88,Customer_207,Consumer Electronics,China,Asia-Pacific,372,74708,46436
9714,2023-03-20,1047,Product_1238,Robotics,20,870,235,Customer_348,Consumer Electronics,China,Asia-Pacific,420,17400,9000
8050,2023-03-20,1336,Product_1362,Sensor,85,531,169,Customer_120,Consumer Electronics,Japan,North America,395,45135,11560
2518,2023-03-20,1244,Product_1293,Robotics,11,841,169,Customer_486,Industrial,Germany,North America,706,9251,1485
9138,2023-03-20,1408,Product_1094,Robotics,38,50,122,Customer_272,Consumer Electronics,USA,Europe,614,1900,-21432
4973,2023-03-20,1007,Product_1286,Sensor,37,92,223,Customer_11,Industrial,USA,Asia-Pacific,241,3404,-5513
1525,2023-03-20,1437,Product_1198,Robotics,4,824,398,Customer_4,Consumer Electronics,USA,Asia-Pacific,237,3296,2348
8042,2023-03-20,1084,Product_1266,Robotics,6,571,321,Customer_219,Automotive,China,Europe,546,3426,150
8045,2023-03-20,1261,Product_1009,Sensor,86,814,259,Customer_68,Industrial,USA,Asia-Pacific,128,70004,58996
4463,2023-03-20,1335,Product_1122,Robotics,34,771,159,Customer_91,Automotive,Germany,Europe,732,26214,1326
9861,2023-03-20,1201,Product_1209,Robotics,1,799,59,Customer_55,Automotive,USA,North America,334,799,465
2344,2023-03-20,1262,Product_1178,Robotics,37,194,388,Customer_340,Industrial,Germany,Europe,670,7178,-17612
8010,2023-03-20,1181,Product_1407,Robotics,1,125,188,Customer_453,Consumer Electronics,China,Europe,47,125,78
1583,2023-03-20,1385,Product_1455,Sensor,13,614,175,Customer_83,Automotive,China,Europe,565,7982,637
8396,2023-03-20,1013,Product_1341,Sensor,46,215,231,Customer_49,Industrial,China,North America,333,9890,-5428
6732,2023-03-20,1430,Product_1260,Microchip,86,799,462,Customer_396,Industrial,South Korea,Europe,763,68714,3096
5494,2023-03-20,1312,Product_1153,Microchip,85,886,309,Customer_302,Automotive,Japan,Asia-Pacific,172,75310,60690
3341,2023-03-20,1229,Product_1309,Robotics,12,393,456,Customer_38,Consumer Electronics,China,Europe,323,4716,840
9584,2023-03-20,1013,Product_1378,Robotics,73,821,324,Customer_438,Consumer Electronics,Japan,Asia-Pacific,632,59933,13797
7595,2023-03-20,1022,Product_1170,Microchip,43,546,293,Customer_192,Automotive,Japan,North America,651,23478,-4515
4098,2023-03-20,1261,Product_1237,Microchip,46,735,265,Customer_217,Industrial,USA,Europe,313,33810,19412
2942,2023-03-20,1229,Product_1312,Microchip,22,159,222,Customer_417,Consumer Electronics,Germany,North America,698,3498,-11858
9361,2023-03-20,1417,Product_1111,Robotics,26,628,85,Customer_441,Automotive,China,Asia-Pacific,497,16328,3406
3578,2023-03-20,1469,Product_1309,Robotics,85,53,156,Customer_129,Automotive,USA,Europe,248,4505,-16575
9359,2023-03-20,1254,Product_1134,Robotics,36,95,221,Customer_349,Automotive,China,Asia-Pacific,114,3420,-684
3654,2023-03-20,1157,Product_1096,Robotics,88,948,122,Customer_326,Automotive,Germany,North America,580,83424,32384
8436,2023-03-20,1132,Product_1241,Sensor,18,835,396,Customer_395,Industrial,Japan,Asia-Pacific,415,15030,7560
9338,2023-03-20,1440,Product_1108,Sensor,60,314,216,Customer_490,Consumer Electronics,South Korea,Asia-Pacific,263,18840,3060
3,2023-03-20,1468,Product_1032,Microchip,4,364,78,Customer_316,Industrial,Japan,North America,218,1456,584
9379,2023-03-20,1447,Product_1361,Microchip,98,721,237,Customer_163,Consumer Electronics,Germany,North America,410,70658,30478
8659,2023-03-20,1305,Product_1386,Sensor,75,699,177,Customer_304,Industrial,Germany,North America,258,52425,33075
407,2023-03-21,1020,Product_1489,Microchip,80,363,478,Customer_248,Automotive,USA,North America,41,29040,25760
5744,2023-03-21,1421,Product_1268,Sensor,15,391,218,Customer_144,Consumer Electronics,USA,North America,63,5865,4920
9602,2023-03-21,1440,Product_1067,Microchip,79,449,40,Customer_494,Consumer Electronics,South Korea,North America,20,35471,33891
1660,2023-03-21,1397,Product_1062,Robotics,12,461,211,Customer_393,Consumer Electronics,Japan,North America,6,5532,5460
6438,2023-03-21,1404,Product_1224,Microchip,39,738,433,Customer_443,Industrial,USA,Asia-Pacific,145,28782,23127
2488,2023-03-21,1046,Product_1136,Sensor,78,591,246,Customer_415,Industrial,China,Europe,614,46098,-1794
1931,2023-03-21,1277,Product_1251,Robotics,63,924,202,Customer_135,Automotive,Germany,Asia-Pacific,189,58212,46305
3644,2023-03-21,1318,Product_1269,Microchip,86,997,313,Customer_378,Industrial,China,Europe,205,85742,68112
4566,2023-03-21,1329,Product_1474,Microchip,5,695,495,Customer_278,Consumer Electronics,China,Asia-Pacific,593,3475,510
9730,2023-03-21,1196,Product_1143,Sensor,99,759,111,Customer_411,Automotive,USA,Europe,377,75141,37818
3584,2023-03-21,1332,Product_1128,Microchip,79,562,296,Customer_304,Industrial,South Korea,Europe,560,44398,158
6376,2023-03-21,1314,Product_1347,Microchip,59,210,165,Customer_386,Automotive,Japan,Asia-Pacific,234,12390,-1416
5955,2023-03-21,1279,Product_1254,Sensor,34,962,248,Customer_470,Automotive,USA,Europe,741,32708,7514
1437,2023-03-21,1146,Product_1476,Microchip,44,139,7,Customer_486,Consumer Electronics,Germany,Europe,526,6116,-17028
6304,2023-03-21,1209,Product_1439,Robotics,68,320,51,Customer_281,Consumer Electronics,Japan,Europe,545,21760,-15300
7614,2023-03-21,1240,Product_1043,Microchip,91,116,340,Customer_368,Consumer Electronics,South Korea,North America,777,10556,-60151
2784,2023-03-21,1182,Product_1065,Robotics,14,832,461,Customer_183,Consumer Electronics,Japan,Europe,706,11648,1764
7353,2023-03-21,1459,Product_1294,Sensor,91,765,2,Customer_390,Consumer Electronics,USA,Asia-Pacific,763,69615,182
7347,2023-03-21,1446,Product_1014,Sensor,52,393,17,Customer_89,Consumer Electronics,Japan,North America,55,20436,17576
4250,2023-03-21,1042,Product_1307,Microchip,81,780,277,Customer_123,Automotive,South Korea,Europe,425,63180,28755
5667,2023-03-21,1063,Product_1215,Sensor,64,434,443,Customer_183,Consumer Electronics,China,North America,777,27776,-21952
4126,2023-03-21,1168,Product_1171,Sensor,64,939,278,Customer_179,Industrial,USA,Asia-Pacific,346,60096,37952
2119,2023-03-21,1057,Product_1315,Microchip,74,64,51,Customer_386,Industrial,Germany,Europe,113,4736,-3626
9087,2023-03-21,1451,Product_1110,Sensor,87,187,164,Customer_469,Industrial,Germany,Asia-Pacific,654,16269,-40629
6442,2023-03-22,1440,Product_1168,Robotics,96,442,150,Customer_423,Consumer Electronics,Germany,North America,337,42432,10080
9227,2023-03-22,1037,Product_1168,Robotics,35,146,389,Customer_334,Automotive,South Korea,Asia-Pacific,680,5110,-18690
5172,2023-03-22,1004,Product_1401,Sensor,86,928,240,Customer_422,Industrial,USA,Europe,223,79808,60630
7923,2023-03-22,1363,Product_1480,Sensor,42,349,134,Customer_393,Industrial,USA,Asia-Pacific,426,14658,-3234
909,2023-03-22,1225,Product_1122,Robotics,87,122,355,Customer_362,Industrial,China,Europe,23,10614,8613
4892,2023-03-22,1307,Product_1093,Sensor,31,523,190,Customer_86,Industrial,Japan,North America,681,16213,-4898
5468,2023-03-22,1267,Product_1328,Microchip,41,155,239,Customer_103,Automotive,USA,Europe,115,6355,1640
2813,2023-03-22,1084,Product_1374,Microchip,93,51,296,Customer_133,Automotive,South Korea,Asia-Pacific,193,4743,-13206
6529,2023-03-22,1005,Product_1355,Microchip,71,420,346,Customer_66,Automotive,China,North America,795,29820,-26625
6083,2023-03-22,1299,Product_1167,Robotics,48,10,489,Customer_250,Automotive,USA,North America,643,480,-30384
1490,2023-03-22,1180,Product_1416,Sensor,36,244,172,Customer_84,Consumer Electronics,Japan,Europe,392,8784,-5328
8607,2023-03-22,1443,Product_1316,Sensor,34,411,345,Customer_379,Industrial,Germany,Asia-Pacific,556,13974,-4930
7174,2023-03-22,1332,Product_1092,Sensor,52,782,92,Customer_378,Industrial,China,North America,170,40664,31824
2193,2023-03-22,1193,Product_1131,Sensor,43,40,491,Customer_91,Automotive,Japan,North America,230,1720,-8170
9312,2023-03-22,1193,Product_1168,Sensor,70,605,32,Customer_271,Industrial,Germany,North America,52,42350,38710
7259,2023-03-22,1335,Product_1469,Microchip,93,537,52,Customer_369,Industrial,Japan,Asia-Pacific,63,49941,44082
9960,2023-03-22,1100,Product_1229,Robotics,6,824,196,Customer_45,Industrial,Japan,Europe,340,4944,2904
2274,2023-03-22,1325,Product_1338,Microchip,17,779,311,Customer_144,Automotive,China,Europe,553,13243,3842
5309,2023-03-22,1305,Product_1082,Microchip,95,12,212,Customer_54,Industrial,USA,Europe,12,1140,0
1910,2023-03-22,1157,Product_1424,Microchip,22,365,194,Customer_265,Automotive,China,North America,714,8030,-7678
2216,2023-03-23,1139,Product_1026,Sensor,24,679,492,Customer_453,Consumer Electronics,USA,Asia-Pacific,378,16296,7224
1244,2023-03-23,1316,Product_1380,Sensor,9,798,133,Customer_228,Automotive,Germany,Asia-Pacific,143,7182,5895
2989,2023-03-23,1243,Product_1014,Microchip,52,709,6,Customer_267,Consumer Electronics,USA,Europe,412,36868,15444
88,2023-03-23,1347,Product_1209,Robotics,4,619,118,Customer_259,Industrial,Japan,Europe,228,2476,1564
5091,2023-03-23,1103,Product_1179,Robotics,37,943,387,Customer_452,Consumer Electronics,Germany,Europe,580,34891,13431
3266,2023-03-23,1191,Product_1003,Robotics,65,326,465,Customer_220,Consumer Electronics,USA,North America,467,21190,-9165
4612,2023-03-23,1344,Product_1288,Sensor,70,196,309,Customer_252,Industrial,South Korea,Europe,30,13720,11620
4395,2023-03-23,1099,Product_1230,Robotics,38,727,416,Customer_135,Consumer Electronics,Germany,North America,779,27626,-1976
405,2023-03-23,1235,Product_1270,Microchip,4,40,465,Customer_491,Consumer Electronics,Japan,Asia-Pacific,49,160,-36
6563,2023-03-23,1305,Product_1057,Sensor,98,743,444,Customer_209,Automotive,USA,Asia-Pacific,26,72814,70266
9979,2023-03-23,1311,Product_1401,Microchip,74,19,221,Customer_42,Consumer Electronics,Germany,North America,640,1406,-45954
1558,2023-03-23,1475,Product_1470,Microchip,65,510,347,Customer_90,Automotive,China,Asia-Pacific,291,33150,14235
1027,2023-03-23,1208,Product_1344,Sensor,49,48,119,Customer_236,Consumer Electronics,South Korea,Europe,538,2352,-24010
8201,2023-03-23,1254,Product_1465,Microchip,74,729,273,Customer_391,Industrial,China,Asia-Pacific,161,53946,42032
2511,2023-03-23,1256,Product_1312,Robotics,86,643,290,Customer_20,Industrial,Germany,Asia-Pacific,265,55298,32508
4113,2023-03-23,1368,Product_1300,Robotics,2,901,319,Customer_205,Consumer Electronics,South Korea,North America,629,1802,544
8373,2023-03-24,1072,Product_1141,Robotics,82,550,335,Customer_177,Automotive,China,Asia-Pacific,521,45100,2378
299,2023-03-24,1290,Product_1123,Robotics,94,750,251,Customer_98,Consumer Electronics,China,Europe,693,70500,5358
1548,2023-03-24,1459,Product_1223,Robotics,96,127,259,Customer_330,Consumer Electronics,Japan,Europe,165,12192,-3648
9966,2023-03-24,1493,Product_1471,Microchip,85,302,444,Customer_63,Consumer Electronics,USA,Europe,432,25670,-11050
2364,2023-03-24,1209,Product_1369,Robotics,62,479,53,Customer_38,Industrial,Japan,North America,544,29698,-4030
2306,2023-03-24,1151,Product_1042,Sensor,53,715,340,Customer_98,Industrial,China,Europe,350,37895,19345
2771,2023-03-24,1025,Product_1214,Robotics,84,219,151,Customer_134,Industrial,Germany,Asia-Pacific,657,18396,-36792
4564,2023-03-24,1278,Product_1236,Microchip,98,448,18,Customer_149,Industrial,China,North America,781,43904,-32634
4451,2023-03-24,1191,Product_1493,Microchip,42,789,335,Customer_224,Automotive,Germany,Asia-Pacific,192,33138,25074
7469,2023-03-24,1254,Product_1092,Sensor,51,631,442,Customer_258,Consumer Electronics,Japan,Asia-Pacific,473,32181,8058
244,2023-03-24,1352,Product_1450,Sensor,39,324,155,Customer_351,Automotive,South Korea,Asia-Pacific,104,12636,8580
7855,2023-03-24,1083,Product_1054,Robotics,7,969,210,Customer_483,Consumer Electronics,China,Asia-Pacific,270,6783,4893
19,2023-03-24,1019,Product_1120,Sensor,1,397,465,Customer_351,Consumer Electronics,South Korea,Europe,583,397,-186
2191,2023-03-24,1346,Product_1171,Sensor,99,240,179,Customer_212,Consumer Electronics,USA,North America,415,23760,-17325
6699,2023-03-24,1366,Product_1458,Robotics,37,330,250,Customer_144,Automotive,USA,Asia-Pacific,518,12210,-6956
6038,2023-03-24,1163,Product_1054,Robotics,67,190,156,Customer_33,Industrial,Japan,Europe,209,12730,-1273
6066,2023-03-24,1203,Product_1039,Robotics,37,736,283,Customer_490,Consumer Electronics,Japan,Europe,444,27232,10804
9637,2023-03-24,1449,Product_1326,Robotics,55,510,386,Customer_43,Automotive,South Korea,Asia-Pacific,233,28050,15235
5024,2023-03-24,1363,Product_1318,Robotics,94,96,71,Customer_115,Industrial,South Korea,North America,240,9024,-13536
982,2023-03-24,1249,Product_1011,Sensor,1,54,248,Customer_171,Consumer Electronics,South Korea,Europe,617,54,-563
8006,2023-03-24,1180,Product_1427,Robotics,32,899,330,Customer_149,Automotive,China,North America,413,28768,15552
176,2023-03-24,1038,Product_1299,Sensor,87,208,383,Customer_43,Industrial,South Korea,Asia-Pacific,736,18096,-45936
3572,2023-03-24,1490,Product_1411,Sensor,16,698,23,Customer_250,Automotive,South Korea,North America,559,11168,2224
3319,2023-03-24,1477,Product_1184,Robotics,36,747,144,Customer_233,Consumer Electronics,China,North America,30,26892,25812
5452,2023-03-25,1372,Product_1308,Microchip,13,14,152,Customer_66,Consumer Electronics,USA,Europe,440,182,-5538
5327,2023-03-25,1407,Product_1229,Sensor,51,441,250,Customer_437,Automotive,China,Europe,453,22491,-612
726,2023-03-25,1103,Product_1318,Sensor,10,417,150,Customer_494,Automotive,USA,Europe,8,4170,4090
8435,2023-03-25,1133,Product_1280,Microchip,18,570,406,Customer_413,Automotive,USA,North America,507,10260,1134
1280,2023-03-25,1461,Product_1287,Sensor,41,127,143,Customer_230,Automotive,Japan,Europe,553,5207,-17466
2183,2023-03-25,1351,Product_1147,Sensor,1,628,8,Customer_315,Industrial,China,North America,779,628,-151
995,2023-03-25,1091,Product_1430,Sensor,5,531,368,Customer_9,Automotive,Germany,Asia-Pacific,365,2655,830
803,2023-03-25,1065,Product_1288,Sensor,33,316,158,Customer_43,Industrial,USA,Europe,25,10428,9603
8822,2023-03-25,1076,Product_1013,Microchip,71,58,438,Customer_151,Industrial,South Korea,North America,144,4118,-6106
5687,2023-03-25,1262,Product_1197,Sensor,26,479,291,Customer_227,Automotive,USA,Asia-Pacific,329,12454,3900
6722,2023-03-25,1134,Product_1397,Sensor,12,576,11,Customer_93,Automotive,South Korea,Europe,461,6912,1380
9762,2023-03-25,1014,Product_1008,Robotics,96,449,132,Customer_463,Consumer Electronics,South Korea,Europe,91,43104,34368
4812,2023-03-25,1374,Product_1291,Robotics,44,292,483,Customer_30,Industrial,Japan,North America,489,12848,-8668
5053,2023-03-25,1299,Product_1314,Sensor,64,151,203,Customer_430,Consumer Electronics,Japan,Europe,495,9664,-22016
1889,2023-03-25,1390,Product_1454,Microchip,52,397,38,Customer_72,Industrial,China,Europe,620,20644,-11596
6045,2023-03-25,1274,Product_1473,Microchip,53,135,443,Customer_105,Consumer Electronics,Germany,Asia-Pacific,776,7155,-33973
9224,2023-03-25,1042,Product_1357,Microchip,28,973,406,Customer_424,Automotive,Germany,Asia-Pacific,423,27244,15400
396,2023-03-26,1332,Product_1374,Robotics,50,732,24,Customer_102,Automotive,South Korea,North America,697,36600,1750
5027,2023-03-26,1388,Product_1271,Robotics,49,566,289,Customer_114,Automotive,USA,Asia-Pacific,366,27734,9800
1770,2023-03-26,1319,Product_1219,Robotics,38,905,148,Customer_247,Consumer Electronics,South Korea,North America,764,34390,5358
6511,2023-03-26,1406,Product_1326,Microchip,16,965,375,Customer_402,Industrial,Germany,Asia-Pacific,771,15440,3104
6279,2023-03-26,1104,Product_1408,Microchip,29,466,144,Customer_121,Automotive,Germany,Asia-Pacific,640,13514,-5046
2492,2023-03-26,1148,Product_1029,Robotics,5,243,361,Customer_262,Industrial,Japan,Asia-Pacific,783,1215,-2700
6655,2023-03-26,1477,Product_1071,Microchip,10,736,111,Customer_462,Consumer Electronics,USA,Asia-Pacific,575,7360,1610
9412,2023-03-26,1262,Product_1375,Robotics,81,858,93,Customer_473,Industrial,China,Asia-Pacific,792,69498,5346
6945,2023-03-26,1006,Product_1143,Robotics,9,511,38,Customer_228,Consumer Electronics,USA,North America,580,4599,-621
9433,2023-03-26,1137,Product_1121,Robotics,61,707,311,Customer_473,Consumer Electronics,Germany,North America,540,43127,10187
8235,2023-03-26,1215,Product_1171,Microchip,74,415,74,Customer_18,Industrial,USA,North America,613,30710,-14652
5319,2023-03-26,1082,Product_1025,Robotics,45,519,105,Customer_442,Automotive,South Korea,Europe,123,23355,17820
6124,2023-03-26,1456,Product_1160,Robotics,7,798,27,Customer_451,Automotive,USA,Europe,433,5586,2555
1474,2023-03-26,1374,Product_1097,Sensor,88,432,91,Customer_111,Consumer Electronics,South Korea,Europe,714,38016,-24816
655,2023-03-26,1311,Product_1202,Robotics,98,74,301,Customer_472,Automotive,USA,Europe,135,7252,-5978
2970,2023-03-26,1403,Product_1220,Microchip,97,570,351,Customer_376,Consumer Electronics,China,Europe,494,55290,7372
6642,2023-03-26,1305,Product_1073,Microchip,73,520,30,Customer_229,Industrial,USA,Europe,779,37960,-18907
4146,2023-03-26,1321,Product_1192,Robotics,26,75,129,Customer_290,Industrial,Japan,Asia-Pacific,318,1950,-6318
1236,2023-03-26,1305,Product_1031,Robotics,41,209,67,Customer_2,Automotive,Germany,Europe,162,8569,1927
4486,2023-03-26,1367,Product_1421,Microchip,60,147,389,Customer_117,Industrial,South Korea,Europe,338,8820,-11460
4939,2023-03-26,1345,Product_1041,Robotics,4,886,208,Customer_250,Automotive,USA,North America,480,3544,1624
7027,2023-03-26,1031,Product_1311,Microchip,47,780,196,Customer_471,Industrial,Germany,Asia-Pacific,653,36660,5969
3989,2023-03-26,1205,Product_1045,Sensor,8,376,264,Customer_368,Industrial,Germany,North America,338,3008,304
8356,2023-03-26,1253,Product_1338,Sensor,9,304,320,Customer_144,Industrial,China,Asia-Pacific,535,2736,-2079
626,2023-03-26,1041,Product_1052,Microchip,92,204,131,Customer_144,Automotive,Germany,North America,604,18768,-36800
4948,2023-03-26,1428,Product_1231,Microchip,35,359,272,Customer_212,Automotive,Japan,Asia-Pacific,603,12565,-8540
2371,2023-03-26,1301,Product_1159,Microchip,89,93,494,Customer_301,Consumer Electronics,USA,Asia-Pacific,258,8277,-14685
9156,2023-03-26,1069,Product_1464,Sensor,20,813,390,Customer_461,Consumer Electronics,China,Europe,16,16260,15940
4799,2023-03-26,1488,Product_1426,Microchip,72,501,210,Customer_131,Industrial,Germany,Asia-Pacific,337,36072,11808
1736,2023-03-26,1152,Product_1337,Sensor,14,705,104,Customer_488,Automotive,Japan,Europe,360,9870,4830
3054,2023-03-26,1413,Product_1176,Microchip,8,940,282,Customer_458,Consumer Electronics,Germany,North America,517,7520,3384
6441,2023-03-26,1462,Product_1297,Microchip,54,451,486,Customer_465,Industrial,Japan,Asia-Pacific,608,24354,-8478
8451,2023-03-26,1221,Product_1044,Microchip,75,93,41,Customer_457,Automotive,USA,Europe,695,6975,-45150
2766,2023-03-27,1241,Product_1254,Microchip,36,683,96,Customer_29,Industrial,USA,North America,287,24588,14256
7240,2023-03-27,1272,Product_1019,Sensor,4,451,486,Customer_317,Consumer Electronics,Japan,Europe,232,1804,876
4336,2023-03-27,1396,Product_1263,Sensor,6,193,175,Customer_401,Consumer Electronics,USA,Europe,540,1158,-2082
4040,2023-03-27,1080,Product_1119,Microchip,62,329,364,Customer_227,Industrial,USA,Asia-Pacific,696,20398,-22754
1674,2023-03-27,1500,Product_1304,Microchip,35,309,286,Customer_363,Consumer Electronics,China,North America,222,10815,3045
4351,2023-03-27,1333,Product_1461,Sensor,35,649,453,Customer_321,Automotive,USA,Europe,603,22715,1610
6070,2023-03-27,1438,Product_1217,Microchip,88,10,63,Customer_275,Automotive,Japan,Asia-Pacific,291,880,-24728
1109,2023-03-27,1458,Product_1450,Robotics,52,618,298,Customer_175,Consumer Electronics,Japan,Europe,705,32136,-4524
7545,2023-03-27,1363,Product_1296,Robotics,33,814,56,Customer_22,Consumer Electronics,USA,Europe,660,26862,5082
5009,2023-03-27,1475,Product_1250,Robotics,62,287,337,Customer_374,Consumer Electronics,USA,Europe,665,17794,-23436
7024,2023-03-27,1057,Product_1172,Microchip,89,494,246,Customer_159,Automotive,Germany,Asia-Pacific,759,43966,-23585
9013,2023-03-27,1012,Product_1262,Sensor,12,70,114,Customer_409,Automotive,Japan,North America,776,840,-8472
5760,2023-03-27,1337,Product_1195,Robotics,98,537,348,Customer_63,Automotive,Japan,North America,675,52626,-13524
159,2023-03-27,1467,Product_1098,Sensor,95,803,460,Customer_206,Industrial,Japan,Asia-Pacific,215,76285,55860
2522,2023-03-27,1425,Product_1392,Sensor,69,575,95,Customer_105,Industrial,China,Europe,237,39675,23322
6310,2023-03-27,1363,Product_1297,Sensor,89,171,469,Customer_288,Automotive,China,Asia-Pacific,631,15219,-40940
6013,2023-03-27,1471,Product_1085,Robotics,74,438,86,Customer_456,Industrial,Germany,Asia-Pacific,236,32412,14948
3099,2023-03-27,1410,Product_1001,Microchip,93,219,192,Customer_487,Industrial,USA,Asia-Pacific,365,20367,-13578
3771,2023-03-27,1410,Product_1470,Sensor,85,501,94,Customer_361,Industrial,South Korea,Asia-Pacific,578,42585,-6545
3300,2023-03-27,1446,Product_1488,Microchip,31,391,389,Customer_422,Consumer Electronics,South Korea,Europe,743,12121,-10912
1288,2023-03-27,1234,Product_1289,Sensor,43,394,243,Customer_244,Industrial,Japan,North America,176,16942,9374
3777,2023-03-27,1128,Product_1028,Robotics,81,13,5,Customer_280,Industrial,USA,Europe,660,1053,-52407
8933,2023-03-27,1198,Product_1366,Microchip,43,785,178,Customer_278,Consumer Electronics,Japan,Asia-Pacific,134,33755,27993
1965,2023-03-27,1388,Product_1233,Microchip,86,55,53,Customer_51,Automotive,South Korea,North America,438,4730,-32938
9481,2023-03-27,1114,Product_1315,Microchip,54,719,249,Customer_230,Automotive,Germany,Asia-Pacific,181,38826,29052
8569,2023-03-27,1384,Product_1127,Microchip,32,485,177,Customer_64,Consumer Electronics,Germany,North America,720,15520,-7520
7414,2023-03-27,1372,Product_1373,Robotics,16,402,180,Customer_177,Automotive,South Korea,North America,749,6432,-5552
8851,2023-03-28,1428,Product_1220,Microchip,35,813,467,Customer_193,Industrial,South Korea,Europe,93,28455,25200
3238,2023-03-28,1386,Product_1057,Robotics,60,730,341,Customer_222,Consumer Electronics,USA,Europe,402,43800,19680
7229,2023-03-28,1357,Product_1306,Robotics,91,126,30,Customer_278,Industrial,Japan,Europe,572,11466,-40586
